,file,v,R,maxFR,timingFR,spikes,stimulus,repet,delta,m,S,pval,R2,adjR,mu,NPTS,TPTS,residuals,keeppoints,var,treac
0,2AP4,40,7.5,,,,,,0.10180360721442885,,1.3393112116861932e-09,,,,1.714952990987794e-09,4,4,,0,1.3393112116861932e-09,0.0020000000000000018
1,2AP4,5,7.5,,,,,,0.10180360721442885,,1.3393112116861932e-09,,,,1.714952990987794e-09,4,4,,0,1.3393112116861932e-09,0.016000000000000014
2,2AP4,20,7.5,,,,,,0.10180360721442885,,1.3393112116861932e-09,,,,1.714952990987794e-09,4,4,,0,1.3393112116861932e-09,0.0020000000000000018
3,2AP4,10,7.5,,,,,,0.10180360721442885,,1.3393112116861932e-09,,,,1.714952990987794e-09,4,4,,0,1.3393112116861932e-09,0.010000000000000009
4,3AP1,5,7.5,,,,,,0.11022044088176353,,1.0535435397294552e-09,,,,1.62236480073731e-09,4,4,,0,1.0535435397294552e-09,0.008000000000000007
5,3AP1,10,7.5,,,,,,0.11022044088176353,,1.0535435397294552e-09,,,,1.62236480073731e-09,4,4,,0,1.0535435397294552e-09,0.014000000000000012
6,3AP1,20,7.5,,,,,,0.11022044088176353,,1.0535435397294552e-09,,,,1.62236480073731e-09,4,4,,0,1.0535435397294552e-09,0.015999999999999986
7,3AP1,40,7.5,,,,,,0.11022044088176353,,1.0535435397294552e-09,,,,1.62236480073731e-09,4,4,,0,1.0535435397294552e-09,0.016
8,4AP2,40,7.5,,,,,,0.2,,,,,,,0,4,,0,,19.898
9,4AP2,20,7.5,,,,,,0.2,,,,,,,0,4,,0,,19.798000000000002
10,4AP2,10,7.5,,,,,,0.2,,,,,,,0,4,,0,,19.598000000000003
11,4AP2,5,7.5,,,,,,0.2,,,,,,,0,4,,0,,19.198
12,5M1,20,7.5,,,,,,0.11382765531062124,,5.656126139427822e-10,,,,9.74687670931105e-10,3,4,,0,5.656126139427822e-10,0.01999999999999999
13,5M1,5,7.5,,,,,,0.11382765531062124,,5.656126139427822e-10,,,,9.74687670931105e-10,3,4,,0,5.656126139427822e-10,0.44599999999999995
14,5M1,40,7.5,,,,,,0.11382765531062124,,5.656126139427822e-10,,,,9.74687670931105e-10,3,4,,0,5.656126139427822e-10,0.01999999999999999
15,5M1,10,7.5,,,,,,0.11382765531062124,,5.656126139427822e-10,,,,9.74687670931105e-10,3,4,,0,5.656126139427822e-10,-0.0040000000000000036
16,5AP2,40,7.5,,,,,,0.2,,4.509572030265152e-10,,,,6.733755382785155e-10,3,4,,0,4.509572030265152e-10,0.932
17,5AP2,10,7.5,,,,,,0.2,,4.509572030265152e-10,,,,6.733755382785155e-10,3,4,,0,4.509572030265152e-10,0.010000000000000009
18,5AP2,5,7.5,,,,,,0.2,,4.509572030265152e-10,,,,6.733755382785155e-10,3,4,,0,4.509572030265152e-10,-0.006000000000000005
19,5AP2,20,7.5,,,,,,0.2,,4.509572030265152e-10,,,,6.733755382785155e-10,3,4,,0,4.509572030265152e-10,0.009999999999999981
20,5AP3,5,7.5,,,,,,0.09178356713426854,,1.8642670628631112e-10,,,,1.704663609084625e-09,3,4,,0,1.8642670628631112e-10,19.198
21,5AP3,10,7.5,,,,,,0.09178356713426854,,1.8642670628631112e-10,,,,1.704663609084625e-09,3,4,,0,1.8642670628631112e-10,-0.026000000000000023
22,5AP3,40,7.5,,,,,,0.09178356713426854,,1.8642670628631112e-10,,,,1.704663609084625e-09,3,4,,0,1.8642670628631112e-10,0.04200000000000001
23,5AP3,20,7.5,,,,,,0.09178356713426854,,1.8642670628631112e-10,,,,1.704663609084625e-09,3,4,,0,1.8642670628631112e-10,0.021999999999999992
24,6AP2,5,7.5,,,,,,0.03927855711422846,,1.4097019744500234e-10,,,,9.622797514768019e-09,3,4,,0,1.4097019744500234e-10,19.198
25,6AP2,20,7.5,,,,,,0.03927855711422846,,1.4097019744500234e-10,,,,9.622797514768019e-09,3,4,,0,1.4097019744500234e-10,0.017999999999999988
26,6AP2,10,7.5,,,,,,0.03927855711422846,,1.4097019744500234e-10,,,,9.622797514768019e-09,3,4,,0,1.4097019744500234e-10,0.019999999999999962
27,6AP2,40,7.5,,,,,,0.03927855711422846,,1.4097019744500234e-10,,,,9.622797514768019e-09,3,4,,0,1.4097019744500234e-10,0.023999999999999994
28,7AP4,40,7.5,,,,,,0.06372745490981964,,8.30930937838863e-14,,,,4.177084978226292e-09,2,4,,0,8.30930937838863e-14,19.898
29,7AP4,20,7.5,,,,,,0.06372745490981964,,8.30930937838863e-14,,,,4.177084978226292e-09,2,4,,0,8.30930937838863e-14,0.01999999999999999
30,7AP4,5,7.5,,,,,,0.06372745490981964,,8.30930937838863e-14,,,,4.177084978226292e-09,2,4,,0,8.30930937838863e-14,-0.006000000000000005
31,7AP4,10,7.5,,,,,,0.06372745490981964,,8.30930937838863e-14,,,,4.177084978226292e-09,2,4,,0,8.30930937838863e-14,
32,8AP2,10,7.5,,,,,,0.03727454909819639,,2.3831407869276817e-11,,,,1.1127206482489073e-08,2,4,,0,2.3831407869276817e-11,19.598000000000003
33,8AP2,5,7.5,,,,,,0.03727454909819639,,2.3831407869276817e-11,,,,1.1127206482489073e-08,2,4,,0,2.3831407869276817e-11,19.198
34,8AP2,40,7.5,,,,,,0.03727454909819639,,2.3831407869276817e-11,,,,1.1127206482489073e-08,2,4,,0,2.3831407869276817e-11,0.023999999999999994
35,8AP2,20,7.5,,,,,,0.03727454909819639,,2.3831407869276817e-11,,,,1.1127206482489073e-08,2,4,,0,2.3831407869276817e-11,0.01999999999999999
36,9AP2,20,7.5,,,,,,0.09418837675350701,,6.095988235249557e-10,,,,8.329599484109796e-10,2,4,,0,6.095988235249557e-10,0.011999999999999983
37,9AP2,5,7.5,,,,,,0.09418837675350701,,6.095988235249557e-10,,,,8.329599484109796e-10,2,4,,0,6.095988235249557e-10,19.198
38,9AP2,10,7.5,,,,,,0.09418837675350701,,6.095988235249557e-10,,,,8.329599484109796e-10,2,4,,0,6.095988235249557e-10,19.598000000000003
39,9AP2,40,7.5,,,,,,0.09418837675350701,,6.095988235249557e-10,,,,8.329599484109796e-10,2,4,,0,6.095988235249557e-10,0.0
40,10AP4,5,7.5,,,,,,0.12785571142284569,,1.0557371570390552e-09,,,,1.0763998394010247e-09,3,4,,0,1.0557371570390552e-09,19.198
41,10AP4,40,7.5,,,,,,0.12785571142284569,,1.0557371570390552e-09,,,,1.0763998394010247e-09,3,4,,0,1.0557371570390552e-09,0.027999999999999997
42,10AP4,10,7.5,,,,,,0.12785571142284569,,1.0557371570390552e-09,,,,1.0763998394010247e-09,3,4,,0,1.0557371570390552e-09,0.03999999999999998
43,10AP4,20,7.5,,,,,,0.12785571142284569,,1.0557371570390552e-09,,,,1.0763998394010247e-09,3,4,,0,1.0557371570390552e-09,0.013999999999999985
44,11AP3,10,7.5,,,,,,0.09819639278557114,,6.462336392501488e-10,,,,8.692839414092036e-10,2,4,,0,6.462336392501488e-10,0.45399999999999996
45,11AP3,5,7.5,,,,,,0.09819639278557114,,6.462336392501488e-10,,,,8.692839414092036e-10,2,4,,0,6.462336392501488e-10,19.198
46,11AP3,20,7.5,,,,,,0.09819639278557114,,6.462336392501488e-10,,,,8.692839414092036e-10,2,4,,0,6.462336392501488e-10,0.017999999999999988
47,11AP3,40,7.5,,,,,,0.09819639278557114,,6.462336392501488e-10,,,,8.692839414092036e-10,2,4,,0,6.462336392501488e-10,0.0040000000000000036
48,11AP4,20,7.5,,,,,,0.17394789579158318,,7.276472164915894e-10,,,,7.873573110080759e-10,3,4,,0,7.276472164915894e-10,0.021999999999999992
49,11AP4,10,7.5,,,,,,0.17394789579158318,,7.276472164915894e-10,,,,7.873573110080759e-10,3,4,,0,7.276472164915894e-10,19.598000000000003
50,11AP4,5,7.5,,,,,,0.17394789579158318,,7.276472164915894e-10,,,,7.873573110080759e-10,3,4,,0,7.276472164915894e-10,0.016000000000000014
51,11AP4,40,7.5,,,,,,0.17394789579158318,,7.276472164915894e-10,,,,7.873573110080759e-10,3,4,,0,7.276472164915894e-10,0.07999999999999999
52,12AP1,40,7.5,,,,,,0.1062124248496994,,1.009735428725624e-09,,,,1.651634059090796e-09,4,4,,0,1.009735428725624e-09,0.011999999999999997
53,12AP1,10,7.5,,,,,,0.1062124248496994,,1.009735428725624e-09,,,,1.651634059090796e-09,4,4,,0,1.009735428725624e-09,0.0
54,12AP1,20,7.5,,,,,,0.1062124248496994,,1.009735428725624e-09,,,,1.651634059090796e-09,4,4,,0,1.009735428725624e-09,0.023999999999999994
55,12AP1,5,7.5,,,,,,0.1062124248496994,,1.009735428725624e-09,,,,1.651634059090796e-09,4,4,,0,1.009735428725624e-09,0.006000000000000005
56,12AP2,10,7.5,,,,,,0.03807615230460922,,3.472990114068694e-11,,,,8.080559798769488e-09,2,4,,0,3.472990114068694e-11,19.598000000000003
57,12AP2,20,7.5,,,,,,0.03807615230460922,,3.472990114068694e-11,,,,8.080559798769488e-09,2,4,,0,3.472990114068694e-11,19.798000000000002
58,12AP2,40,7.5,,,,,,0.03807615230460922,,3.472990114068694e-11,,,,8.080559798769488e-09,2,4,,0,3.472990114068694e-11,0.01999999999999999
59,12AP2,5,7.5,,,,,,0.03807615230460922,,3.472990114068694e-11,,,,8.080559798769488e-09,2,4,,0,3.472990114068694e-11,0.026000000000000023
60,13AP2,20,7.5,,,,,,0.10420841683366733,,5.406125158762986e-10,,,,7.631965839448997e-10,2,4,,0,5.406125158762986e-10,0.017999999999999988
61,13AP2,10,7.5,,,,,,0.10420841683366733,,5.406125158762986e-10,,,,7.631965839448997e-10,2,4,,0,5.406125158762986e-10,0.914
62,13AP2,40,7.5,,,,,,0.10420841683366733,,5.406125158762986e-10,,,,7.631965839448997e-10,2,4,,0,5.406125158762986e-10,0.009999999999999995
63,13AP2,5,7.5,,,,,,0.10420841683366733,,5.406125158762986e-10,,,,7.631965839448997e-10,2,4,,0,5.406125158762986e-10,19.198
64,13AP4,20,7.5,,,,,,0.17595190380761522,,1.5194804031712278e-09,,,,1.2613113887298295e-09,3,4,,0,1.5194804031712278e-09,0.032
65,13AP4,40,7.5,,,,,,0.17595190380761522,,1.5194804031712278e-09,,,,1.2613113887298295e-09,3,4,,0,1.5194804031712278e-09,0.07599999999999998
66,13AP4,5,7.5,,,,,,0.17595190380761522,,1.5194804031712278e-09,,,,1.2613113887298295e-09,3,4,,0,1.5194804031712278e-09,19.198
67,13AP4,10,7.5,,,,,,0.17595190380761522,,1.5194804031712278e-09,,,,1.2613113887298295e-09,3,4,,0,1.5194804031712278e-09,0.10599999999999998
68,16AP1,20,7.5,,,,,,0.10180360721442885,,1.1263209570009666e-09,,,,1.3654073231909433e-09,3,4,,0,1.1263209570009666e-09,0.015999999999999986
69,16AP1,40,7.5,,,,,,0.10180360721442885,,1.1263209570009666e-09,,,,1.3654073231909433e-09,3,4,,0,1.1263209570009666e-09,0.0020000000000000018
70,16AP1,10,7.5,,,,,,0.10180360721442885,,1.1263209570009666e-09,,,,1.3654073231909433e-09,3,4,,0,1.1263209570009666e-09,0.019999999999999962
71,16AP1,5,7.5,,,,,,0.10180360721442885,,1.1263209570009666e-09,,,,1.3654073231909433e-09,3,4,,0,1.1263209570009666e-09,19.198
72,16AP4,10,7.5,,,,,,0.10581162324649299,,3.0794273441240104e-09,,,,3.3918313097918186e-09,3,4,,0,3.0794273441240104e-09,19.598000000000003
73,16AP4,20,7.5,,,,,,0.10581162324649299,,3.0794273441240104e-09,,,,3.3918313097918186e-09,3,4,,0,3.0794273441240104e-09,0.04799999999999999
74,16AP4,5,7.5,,,,,,0.10581162324649299,,3.0794273441240104e-09,,,,3.3918313097918186e-09,3,4,,0,3.0794273441240104e-09,0.08599999999999997
75,16AP4,40,7.5,,,,,,0.10581162324649299,,3.0794273441240104e-09,,,,3.3918313097918186e-09,3,4,,0,3.0794273441240104e-09,0.0059999999999999915
76,17AP1,10,7.5,,,,,,0.01843687374749499,,0.0,,,,3.274710438705756e-08,1,4,,0,0.0,19.598000000000003
77,17AP1,40,7.5,,,,,,0.01843687374749499,,0.0,,,,3.274710438705756e-08,1,4,,0,0.0,0.018000000000000002
78,17AP1,5,7.5,,,,,,0.01843687374749499,,0.0,,,,3.274710438705756e-08,1,4,,0,0.0,19.198
79,17AP1,20,7.5,,,,,,0.01843687374749499,,0.0,,,,3.274710438705756e-08,1,4,,0,0.0,19.798000000000002
80,18AP1,40,7.5,,,,,,0.10981963927855712,,1.0419251002827304e-09,,,,1.1227714621252407e-09,3,4,,0,1.0419251002827304e-09,0.009999999999999995
81,18AP1,5,7.5,,,,,,0.10981963927855712,,1.0419251002827304e-09,,,,1.1227714621252407e-09,3,4,,0,1.0419251002827304e-09,19.198
82,18AP1,10,7.5,,,,,,0.10981963927855712,,1.0419251002827304e-09,,,,1.1227714621252407e-09,3,4,,0,1.0419251002827304e-09,0.021999999999999964
83,18AP1,20,7.5,,,,,,0.10981963927855712,,1.0419251002827304e-09,,,,1.1227714621252407e-09,3,4,,0,1.0419251002827304e-09,0.0040000000000000036
84,18AP3,5,7.5,,,,,,0.2,,,,,,,0,4,,0,,19.198
85,18AP3,40,7.5,,,,,,0.2,,,,,,,0,4,,0,,19.898
86,18AP3,20,7.5,,,,,,0.2,,,,,,,0,4,,0,,19.798000000000002
87,18AP3,10,7.5,,,,,,0.2,,,,,,,0,4,,0,,19.598000000000003
88,22M1,10,7.5,,,,,,0.10821643286573146,,4.790927005294022e-10,,,,7.013659458710342e-10,2,4,,0,4.790927005294022e-10,19.598000000000003
89,22M1,40,7.5,,,,,,0.10821643286573146,,4.790927005294022e-10,,,,7.013659458710342e-10,2,4,,0,4.790927005294022e-10,0.013999999999999999
90,22M1,20,7.5,,,,,,0.10821643286573146,,4.790927005294022e-10,,,,7.013659458710342e-10,2,4,,0,4.790927005294022e-10,0.017999999999999988
91,22M1,5,7.5,,,,,,0.10821643286573146,,4.790927005294022e-10,,,,7.013659458710342e-10,2,4,,0,4.790927005294022e-10,19.198
92,1AP2,10,15.0,,,,,,0.09619238476953908,,2.4746670263159943e-09,,,,4.184911472773043e-09,4,4,,0,2.4746670263159943e-09,0.0040000000000000036
93,1AP2,40,15.0,,,,,,0.09619238476953908,,2.4746670263159943e-09,,,,4.184911472773043e-09,4,4,,0,2.4746670263159943e-09,0.0020000000000000018
94,1AP2,20,15.0,,,,,,0.09619238476953908,,2.4746670263159943e-09,,,,4.184911472773043e-09,4,4,,0,2.4746670263159943e-09,-0.032
95,1AP2,5,15.0,,,,,,0.09619238476953908,,2.4746670263159943e-09,,,,4.184911472773043e-09,4,4,,0,2.4746670263159943e-09,-0.01200000000000001
96,2AP5,20,15.0,,,,,,0.08897795591182364,,2.595971235896809e-09,,,,5.71572298029465e-09,4,4,,0,2.595971235896809e-09,0.009999999999999981
97,2AP5,40,15.0,,,,,,0.08897795591182364,,2.595971235896809e-09,,,,5.71572298029465e-09,4,4,,0,2.595971235896809e-09,-0.0020000000000000018
98,2AP5,5,15.0,,,,,,0.08897795591182364,,2.595971235896809e-09,,,,5.71572298029465e-09,4,4,,0,2.595971235896809e-09,0.008000000000000007
99,2AP5,10,15.0,,,,,,0.08897795591182364,,2.595971235896809e-09,,,,5.71572298029465e-09,4,4,,0,2.595971235896809e-09,0.006000000000000005
100,3AP3,5,15.0,,,,,,0.04248496993987976,,3.3737202911581075e-09,,,,1.4262742897380543e-08,4,4,,0,3.3737202911581075e-09,0.041999999999999926
101,3AP3,10,15.0,,,,,,0.04248496993987976,,3.3737202911581075e-09,,,,1.4262742897380543e-08,4,4,,0,3.3737202911581075e-09,0.008000000000000007
102,3AP3,20,15.0,,,,,,0.04248496993987976,,3.3737202911581075e-09,,,,1.4262742897380543e-08,4,4,,0,3.3737202911581075e-09,0.008000000000000007
103,3AP3,40,15.0,,,,,,0.04248496993987976,,3.3737202911581075e-09,,,,1.4262742897380543e-08,4,4,,0,3.3737202911581075e-09,0.0
104,4M1,10,15.0,,,,,,0.10100200400801604,,2.2667901909156083e-09,,,,4.973171342137617e-09,4,4,,0,2.2667901909156083e-09,0.014000000000000012
105,4M1,20,15.0,,,,,,0.10100200400801604,,2.2667901909156083e-09,,,,4.973171342137617e-09,4,4,,0,2.2667901909156083e-09,0.009999999999999981
106,4M1,5,15.0,,,,,,0.10100200400801604,,2.2667901909156083e-09,,,,4.973171342137617e-09,4,4,,0,2.2667901909156083e-09,-0.0020000000000000018
107,4M1,40,15.0,,,,,,0.10100200400801604,,2.2667901909156083e-09,,,,4.973171342137617e-09,4,4,,0,2.2667901909156083e-09,0.009999999999999995
108,4M2,10,15.0,,,,,,0.08537074148296593,,3.119529249942337e-09,,,,6.2439614243141854e-09,4,4,,0,3.119529249942337e-09,0.01799999999999996
109,4M2,40,15.0,,,,,,0.08537074148296593,,3.119529249942337e-09,,,,6.2439614243141854e-09,4,4,,0,3.119529249942337e-09,-0.010000000000000009
110,4M2,5,15.0,,,,,,0.08537074148296593,,3.119529249942337e-09,,,,6.2439614243141854e-09,4,4,,0,3.119529249942337e-09,0.0
111,4M2,20,15.0,,,,,,0.08537074148296593,,3.119529249942337e-09,,,,6.2439614243141854e-09,4,4,,0,3.119529249942337e-09,0.013999999999999985
112,6AP1,40,15.0,,,,,,0.06292585170340681,,1.5525779400581696e-09,,,,1.0388958713902034e-08,4,4,,0,1.5525779400581696e-09,0.01999999999999999
113,6AP1,20,15.0,,,,,,0.06292585170340681,,1.5525779400581696e-09,,,,1.0388958713902034e-08,4,4,,0,1.5525779400581696e-09,0.015999999999999986
114,6AP1,10,15.0,,,,,,0.06292585170340681,,1.5525779400581696e-09,,,,1.0388958713902034e-08,4,4,,0,1.5525779400581696e-09,0.01200000000000001
115,6AP1,5,15.0,,,,,,0.06292585170340681,,1.5525779400581696e-09,,,,1.0388958713902034e-08,4,4,,0,1.5525779400581696e-09,0.0
116,7AP2,40,15.0,,,,,,0.10541082164328658,,3.7147760480419785e-09,,,,5.923078847792197e-09,4,4,,0,3.7147760480419785e-09,0.009999999999999995
117,7AP2,10,15.0,,,,,,0.10541082164328658,,3.7147760480419785e-09,,,,5.923078847792197e-09,4,4,,0,3.7147760480419785e-09,0.043999999999999984
118,7AP2,5,15.0,,,,,,0.10541082164328658,,3.7147760480419785e-09,,,,5.923078847792197e-09,4,4,,0,3.7147760480419785e-09,0.03200000000000003
119,7AP2,20,15.0,,,,,,0.10541082164328658,,3.7147760480419785e-09,,,,5.923078847792197e-09,4,4,,0,3.7147760480419785e-09,0.0040000000000000036
120,7AP5,5,15.0,,,,,,0.10380761523046092,,2.046482526420207e-09,,,,4.896447427420476e-09,4,4,,0,2.046482526420207e-09,0.008000000000000007
121,7AP5,10,15.0,,,,,,0.10380761523046092,,2.046482526420207e-09,,,,4.896447427420476e-09,4,4,,0,2.046482526420207e-09,-0.008000000000000007
122,7AP5,40,15.0,,,,,,0.10380761523046092,,2.046482526420207e-09,,,,4.896447427420476e-09,4,4,,0,2.046482526420207e-09,0.013999999999999999
123,7AP5,20,15.0,,,,,,0.10380761523046092,,2.046482526420207e-09,,,,4.896447427420476e-09,4,4,,0,2.046482526420207e-09,0.023999999999999994
124,8AP3,20,15.0,,,,,,0.04849699398797595,,3.703854467592071e-09,,,,1.1509220337408768e-08,3,4,,0,3.703854467592071e-09,-0.0040000000000000036
125,8AP3,5,15.0,,,,,,0.04849699398797595,,3.703854467592071e-09,,,,1.1509220337408768e-08,3,4,,0,3.703854467592071e-09,0.04799999999999993
126,8AP3,10,15.0,,,,,,0.04849699398797595,,3.703854467592071e-09,,,,1.1509220337408768e-08,3,4,,0,3.703854467592071e-09,19.598000000000003
127,8AP3,40,15.0,,,,,,0.04849699398797595,,3.703854467592071e-09,,,,1.1509220337408768e-08,3,4,,0,3.703854467592071e-09,0.0040000000000000036
128,8AP4,20,15.0,,,,,,0.014428857715430862,,8.502910880690557e-10,,,,2.8637535410371795e-08,2,4,,0,8.502910880690557e-10,19.798000000000002
129,8AP4,10,15.0,,,,,,0.014428857715430862,,8.502910880690557e-10,,,,2.8637535410371795e-08,2,4,,0,8.502910880690557e-10,0.014000000000000012
130,8AP4,5,15.0,,,,,,0.014428857715430862,,8.502910880690557e-10,,,,2.8637535410371795e-08,2,4,,0,8.502910880690557e-10,19.198
131,8AP4,40,15.0,,,,,,0.014428857715430862,,8.502910880690557e-10,,,,2.8637535410371795e-08,2,4,,0,8.502910880690557e-10,-0.0020000000000000018
132,9AP1,5,15.0,,,,,,0.09939879759519038,,2.5041743759721e-09,,,,3.788129380204123e-09,3,4,,0,2.5041743759721e-09,19.198
133,9AP1,20,15.0,,,,,,0.09939879759519038,,2.5041743759721e-09,,,,3.788129380204123e-09,3,4,,0,2.5041743759721e-09,-0.010000000000000009
134,9AP1,40,15.0,,,,,,0.09939879759519038,,2.5041743759721e-09,,,,3.788129380204123e-09,3,4,,0,2.5041743759721e-09,0.0040000000000000036
135,9AP1,10,15.0,,,,,,0.09939879759519038,,2.5041743759721e-09,,,,3.788129380204123e-09,3,4,,0,2.5041743759721e-09,0.01200000000000001
136,10M1,40,15.0,,,,,,0.0468937875751503,,4.660778728966404e-10,,,,1.235702032178985e-08,4,4,,0,4.660778728966404e-10,0.013999999999999999
137,10M1,5,15.0,,,,,,0.0468937875751503,,4.660778728966404e-10,,,,1.235702032178985e-08,4,4,,0,4.660778728966404e-10,0.01200000000000001
138,10M1,10,15.0,,,,,,0.0468937875751503,,4.660778728966404e-10,,,,1.235702032178985e-08,4,4,,0,4.660778728966404e-10,0.0
139,10M1,20,15.0,,,,,,0.0468937875751503,,4.660778728966404e-10,,,,1.235702032178985e-08,4,4,,0,4.660778728966404e-10,0.0
140,10M2,10,15.0,,,,,,0.09418837675350701,,2.506850027242153e-09,,,,5.332564379455316e-09,4,4,,0,2.506850027242153e-09,0.014000000000000012
141,10M2,5,15.0,,,,,,0.09418837675350701,,2.506850027242153e-09,,,,5.332564379455316e-09,4,4,,0,2.506850027242153e-09,-0.010000000000000009
